company_name,headquarters_city,headquarters_country,founded_year,company_age_years,total_funding_millions,log_total_funding,num_rounds,rounds_largest_millions,funding_velocity,founded_date,last_funding_date,primary_category,subcategory,is_bay_area,is_usa,is_nyc,is_london,is_telaviv,is_llm,is_computer_vision,is_robotics,is_mlops,is_agent,is_fin_ai,is_health_ai,is_security_ai,is_climate_ai,is_enterprise_ai,is_other_ai,has_mega_round,is_unicorn,top_tier_investor
Unbox Robotics,Pune,India,,,28.0,3.332204510175204,1.0,28.0,,,2026-01-20,Robotics,"Automation, Logistics, Robotics",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,N
UnlimiTech,Tokyo,Japan,2025,1,0.475,-0.7444404749474959,1.0,0.475,0.475,2025-01-01,2026-01-08,Artificial Intelligence,"Artificial Intelligence, Enterprise Software, Manufacturing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Upwind,San Francisco,United States,2022,4,430.0,6.063785208687608,4.0,250.0,107.5,2022-01-01,2026-01-29,Cybersecurity,"Cloud Security, CNAPP, Cybersecurity",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Y
Valeria,Barcelona,Spain,2024,2,2.0,0.6931471805599453,1.0,2.0,1.0,2024-01-01,2026-02-05,Artificial Intelligence,"Artificial Intelligence, Enterprise SaaS, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,N
Valiance Health,Wilayah Persekutuan,Malaysia,2025,1,0.0,,0.0,,0.0,2025-01-01,2026-02-11,Artificial Intelligence,"AI, Health Analytics, Healthcare Data Infrastructure",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Validfor,Tallinn,Estonia,,,1.2,0.1823215567939546,1.0,1.2,,,2026-04-01,Enterprise Software,"AI, Compliance, Life Sciences",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Vanta,San Francisco,United States,2017,9,174.5,5.161924741642482,4.0,110.0,19.38888888888889,2017-01-01,2024-07-24,SaaS,"Active, B2B, Compliance",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Y
Varaha,Gurugram (Gurgaon),India,2022,4,103.7,4.641502115235482,4.0,45.0,25.925,2022-01-01,2026-02-04,Climate Tech,"Carbon Removal, Climate Tech, Environmental Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Varthana,Bangalore,India,,,16.5,2.803360380906535,1.0,16.5,,,2026-01-21,Financial Services,"EdTech, Education Financing, Financial Services",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Vennre,London,United Kingdom,2021,5,9.0,2.1972245773362196,1.0,9.0,1.8,2021-01-01,2026-01-26,Fintech,"FinTech, Islamic Finance, Private Markets",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y
Vercel,San Francisco,United States,2015,11,713.0,6.569481420414296,6.0,250.0,64.81818181818181,2015-01-01,2024-05-16,Developer Tools,"Cloud, Developer Tools, Infrastructure",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Veremark,London,United Kingdom,2018,8,37.5,3.624340932976365,3.0,26.0,4.6875,2018-01-01,2026-02-03,SaaS,"Background Screening, Blockchain-Enabled Credentialing, Compliance Tech",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
VieCure,Fort Worth,United States,2016,10,68.0,4.219507705176107,2.0,43.0,6.8,2016-01-01,2026-01-14,Healthcare,"Healthcare, Technology",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Voxelo,Manchester,United Kingdom,2025,1,0.41,-0.8915981192837836,1.0,0.41,0.41,2025-01-01,2026-01-26,Artificial Intelligence,"3D/AR content creation, AI, Ecommerce",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
wamo,London,United Kingdom,,,10.0,2.302585092994046,1.0,10.0,,,2026-04-14,Fintech,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
WanderOn,Delhi,India,2017,9,3.1,1.1314021114911006,2.0,2.5,0.34444444444444444,2017-01-01,2026-01-20,SaaS,"SaaS, Social, Travel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y
Watchdog,Oslo,Norway,2025,1,0.0,,0.0,,0.0,2025-01-01,2026-02-02,Artificial Intelligence,"AI, B2B SaaS, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,N
Wayve,London,United Kingdom,2017,9,1300.0,7.170119543449628,2.0,1200.0,144.44444444444446,2017-01-01,2026-04-15,Artificial Intelligence,"AI, autonomous-driving, embodied-ai",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,N
WealthAi,London,United Kingdom,2023,3,1.0,0.0,1.0,1.0,0.3333333333333333,2023-01-01,2026-01-30,Fintech,"AI operating system (AI OS), AI-native financial software, FinTech",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Wearable Robotics,Pisa,Italy,2014,12,5.4,1.6863989535702288,1.0,5.4,0.45,2014-01-01,2026-04-03,Robotics,"exoskeletons, HealthTech, Medical Devices",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,N
Webflow,San Francisco,United States,2012,14,219.2,5.389984555073861,3.0,140.0,15.657142857142857,2012-01-01,2021-03-18,SaaS,"Active, Design, Marketing",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Y
WePay,Redwood City,United States,2008,18,0.0,,0.0,,0.0,2008-01-01,2017-10-17,Fintech,"Acquired, FinTech, S09",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Whatnot,Los Angeles,United States,2019,7,174.0,5.159055299214529,3.0,150.0,24.857142857142858,2019-01-01,2021-09-15,E-Commerce,"Active, E-commerce, Marketplace",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
WhiteBridge AI,Vilnius,Lithuania,2024,2,2.8,1.0296194171811581,1.0,2.8,1.4,2024-01-01,2026-04-01,Artificial Intelligence,"AI, Identity, people-research",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Whizzo,Bangalore,India,,,19.2,2.954910279033736,2.0,15.0,,,2026-01-20,Manufacturing,"Electronics, Industrial, Manufacturing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Willo,Espoo,Finland,2024,2,2.9,1.0647107369924282,1.0,2.9,1.45,2024-01-01,2026-02-05,Hardware,"Deep-tech, Energy Tech, Hardware",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Windmill,nan,,,,,,,,,,,Artificial Intelligence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Wise,London,United Kingdom,2011,15,1000.0,6.907755278982137,8.0,319.0,66.66666666666667,2011-01-01,2021-07-07,Payments,"Banking, Financial Technology, Payments",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,Y
Wonderful,Tel Aviv,Israel,2025,1,150.0,5.0106352940962555,1.0,150.0,150.0,2025-01-01,2026-03-12,Artificial Intelligence,"agents, AI, Customer Service",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,Y
World Labs,Palo Alto,United States,2024,2,1000.0,6.907755278982137,1.0,1000.0,500.0,2024-01-01,2026-02-18,Artificial Intelligence,"3d, AI, spatial-intelligence",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,N
Wrisk,London,United Kingdom,,,0.0,,0.0,,,,2026-01-20,Fintech,"FinTech, Insurance",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
xAI,San Francisco,United States,2023,3,88800.0,11.394141928980261,13.0,20000.0,29600.0,2023-01-01,2026-01-06,Artificial Intelligence,"Artificial Intelligence, Technology",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Y
Xccelera,Bengaluru,India,2025,1,0.14,-1.9661128563728327,1.0,0.14,0.14,2025-01-01,2026-04-07,Artificial Intelligence,"agentic-ai, ai-agents, Automation",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N
Xendit,Jakarta,Indonesia,2015,11,229.0,5.43372200355424,3.0,150.0,20.818181818181817,2015-01-01,2021-09-15,Fintech,"Active, FinTech, Payments",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Y
XFX,Miami,United States,2025,1,17.0,2.833213344056216,1.0,17.0,17.0,2025-01-01,2026-03-26,Fintech,"Crypto, FinTech, fx",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Xoople,Madrid,Spain,2019,7,130.0,4.867534450455582,1.0,130.0,18.571428571428573,2019-01-01,2026-04-06,Artificial Intelligence,"AI, Data, earth-observation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Xovian Aerospace,Bengaluru,India,2019,7,2.0,0.6931471805599453,1.0,2.0,0.2857142857142857,2019-01-01,2026-04-01,Defense Tech,"Defense, rf, satellite",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
ZaiNar,Belmont,United States,2017,9,100.0,4.605170185988092,1.0,100.0,11.11111111111111,2017-01-01,2026-02-19,Artificial Intelligence,"5g, AI, location",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Zanskar Tech,Mumbai,India,2022,4,2.7,0.9932517730102834,1.0,2.7,0.675,2022-01-01,2026-04-06,Infrastructure Software,"brokerage, Capital Markets, FinTech",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,N
Zepo Intelligence,Madrid,Spain,2021,5,15.0,2.70805020110221,1.0,15.0,3.0,2021-01-01,2026-01-12,Artificial Intelligence,"AI Security, Cybersecurity, Human Risk Management",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
Zepto,Mumbai,India,2020,6,360.0,5.886104031450156,3.0,200.0,60.0,2020-01-01,2022-11-01,E-Commerce,"Active, Delivery, Grocery",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Zilo,Mumbai,India,2025,1,19.8,2.9856819377004897,2.0,15.3,19.8,2025-01-01,2026-02-05,Retail Tech,"Consumer Internet, E-commerce, Fashion Tech",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Zocks,San Francisco,United States,2022,4,63.0,4.143134726391533,3.0,45.0,15.75,2022-01-01,2026-01-26,Artificial Intelligence,"AI, Financial Services, FinTech",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y
